pollq_id	pollq_question	pollq_timestamp	pollq_totalvotes	pollq_active	pollq_expiry	pollq_multiple	pollq_totalvoters
5	Egyetért-e ön azzal, hogy hazánkban is olyan oktatási rendszerre van szükség, amelyben a gyermekek képessége a lehető legteljesebb mértékben kibontakozhat, európai szintű tudással lépnek ki a munkaerőpiacra és képesek az önképzésre, ahogy azt gyorsan változó világunk megköveteli?	1499155200	6705	0	1507277234	0	6705
6	Egyetért ön azzal, hogy az Országgyűlés törvényt alkosson a paksi atomerőmű bővítésével kapcsolatos állampolgári tájékoztatásról annak érdekében, hogy a Nemzeti Választási Bizottság ne minősíthesse a választópolgárok számára túl bonyolultnak az atomenergiával kapcsolatos népszavazási kérdéseket?	1499155200	6406	0	1507276800	0	6406
7	Egyetért-e Ön azzal, hogy az Országgyűlés teremtse meg a rendszerváltás előtti állambiztonsági iratok teljes nyilvánosságát, valamint írja elő az országos politika rendszerváltást követő meghatározó szereplői állambiztonsági múltjának szisztematikus vizsgálatát?	1499155200	6309	0	1507276800	0	6309
13	Támogatja Ön, hogy az orosz Roszatom és a Magyar Állam beruházásaként létrehozzák Pakson az új, kísérleti atomreaktort?	1507935392	6	1		0	6
14	Mennyire tartja fontosnak a kérdést?	1507935456	6	1		0	6
15	Támogatja Ön, hogy a kormány legalább annyi pénzt költsön az oktatásra, mint gazdasági szerepvállalásra?	1507935485	6	1		0	6
16	Mennyire tartja fontosnak a kérdést?	1507935513	6	1		0	6
17	Támogatja Ön, hogy a kormány minden magyar állampolgár számára tegye hozzáférhetővé a gyors, minőségi és szakszerű egészségügyi ellátást?	1507935542	6	1		0	6
18	Mennyire tartja fontosnak a kérdést?	1507935572	6	1		0	6
19	Támogatja Ön, hogy a kormány biztosítsa minden kényszerűségből utcára kerülő ember szakszerű és igényes ellátását?	1507935595	6	1		0	6
20	Mennyire tartja fontosnak a kérdést?	1507935625	6	1		0	6
21	Mennyire tartja fontosnak a kérdést?	1507937044	6	1		0	6
22	Támogatja Ön, hogy a kormány biztosítson tüzelőt a fűtési időszakban minden rászoruló embernek?	1507943417	6	1		0	6
23	Támogatja Ön, hogy a kormány számolja föl a gyermekéhezést Magyarországon?	1507943523	6	1		0	6
24	Mennyire tartja fontosnak a kérdést?	1507943556	6	1		0	6
25	Támogatja Ön, hogy a kormány korábban vállalt kötelezettségeként Magyarországon bírálja el 1294, nem Magyarországra érkezett menedékkérő menekültügyi eljárását?	1507943581	6	1		0	6
26	Mennyire tartja fontosnak a kérdést?	1507943615	6	1		0	6
27	Támogatja Ön, hogy a kormány jelentősen mérsékelje a profi labdarúgás állami támogatását?	1507943636	0	1		0	0
28	Mennyire tartja fontosnak a kérdést?	1507943664	0	1		0	0
29	Támogatja Ön, hogy a kormány kezelje kiemelt prioritásként a vidéki tömegközlekedés hatékony fejlesztését?	1507943684	0	1		0	0
30	Mennyire tartja fontosnak a kérdést?	1507943712	0	1		0	0
31	Támogatja Ön, hogy a kormány alakítsa át a közmunkaprogramot úgy, hogy az abban részt vevők számára lehetővé váljon a munkaerőpiacra való kilépés?	1507943734	0	1		0	0
32	Mennyire tartja fontosnak a kérdést?	1507943800	0	1		0	0
33	Támogatja Ön, hogy amennyiben a migráció mérséklődik, a kormány lebontsa a magyar határokra épített kerítést?	1507943817	0	1		0	0
34	Mennyire tartja fontosnak a kérdést?	1507943888	0	1		0	0
35	Támogatja Ön, hogy miniszterelnököt legfeljebb két ciklusra lehessen választani Magyarországon?	1508881356	17	1		0	17
36	Mennyire tartja fontosnak a kérdést?	1508881372	16	1		0	16
37	Támogatja Ön az arányos választási rendszer bevezetését a következő, 2018-as választásoktól kezdve?	1508881399	16	1		0	16
38	Mennyire tartja fontosnak a kérdést?	1508881415	16	1		0	16
39	Támogatja Ön, hogy a Paks II. beruházást a Magyar Állam orosz állami hitelből és orosz technológiával valósítsa meg?	1508881440	16	1		0	16
40	Mennyire tartja fontosnak a kérdést?	1508881462	16	1		0	16
41	Támogatja Ön, hogy a kormány növelje az oktatásra fordított állami támogatás összegét?	1508881486	16	1		0	16
42	Mennyire tartja fontosnak a kérdést?	1508881509	16	1		0	16
43	Támogatja Ön, hogy a kormány minden magyar állampolgár számára tegye hozzáférhetővé a gyors, minőségi és szakszerű egészségügyi ellátást?	1508881527	16	1		0	16
44	Mennyire tartja fontosnak a kérdést?	1508881547	16	1		0	16
45	Támogatja Ön, hogy a magyar kormány is csatlakozzon az isztambuli egyezményhez, és tegyen meg mindent a nők elleni és a családon belüli erőszak felszámolásáért?	1508881565	16	1		0	16
46	Mennyire tartja fontosnak a kérdést?	1508881585	16	1		0	16
47	Támogatja Ön, hogy a kormány az egyenló bánásmód elve alapján biztosítson védelmet az országban legálisan tartózkodó menekült és bevándorló emberek számára?	1508881601	16	1		0	16
48	Mennyire tartja fontosnak a kérdést?	1508881767	16	1		0	16
